donor_id,name,gender,age,location,income_level,donor_type
86,Donor_86,Male,22,Kolkata,Medium,New
87,Donor_87,Female,59,Delhi,Medium,New
88,Donor_88,Female,65,Bangalore,Medium,Recurring
89,Donor_89,Female,43,Delhi,Low,New
90,Donor_90,Female,69,Delhi,Medium,New
91,Donor_91,Male,51,Delhi,Medium,Recurring
92,Donor_92,Female,66,Chennai,Medium,Recurring
93,Donor_93,Female,41,Delhi,High,Recurring
94,Donor_94,Female,42,Kolkata,Low,New
95,Donor_95,Female,21,Bangalore,Medium,Recurring
96,Donor_96,Female,46,Bangalore,Medium,Recurring
97,Donor_97,Female,61,Delhi,Medium,Recurring
98,Donor_98,Male,21,Chennai,Medium,Recurring
99,Donor_99,Male,45,Chennai,High,Recurring
100,Donor_100,Male,36,Kolkata,Medium,New
101,Donor_101,Male,59,Delhi,Low,Recurring
102,Donor_102,Female,52,Bangalore,Low,New
103,Donor_103,Male,28,Chennai,Medium,Recurring
104,Donor_104,Female,62,Delhi,Medium,Recurring
105,Donor_105,Other,67,Chennai,Low,Recurring
106,Donor_106,Male,58,Chennai,Medium,New
107,Donor_107,Male,48,Bangalore,Medium,Recurring
108,Donor_108,Female,61,Mumbai,Medium,New
109,Donor_109,Male,45,Kolkata,Medium,Recurring
110,Donor_110,Male,54,Kolkata,Medium,Recurring
111,Donor_111,Male,69,Bangalore,Medium,Recurring
112,Donor_112,Male,44,Chennai,Medium,Recurring
113,Donor_113,Other,43,Delhi,Low,Recurring
114,Donor_114,Female,32,Chennai,Medium,Recurring
115,Donor_115,Female,26,Bangalore,Medium,Recurring
116,Donor_116,Female,55,Kolkata,High,Recurring
117,Donor_117,Female,64,Chennai,Medium,Recurring
118,Donor_118,Male,39,Kolkata,High,New
119,Donor_119,Female,20,Delhi,Medium,Recurring
120,Donor_120,Female,27,Kolkata,Low,Recurring
121,Donor_121,Female,65,Kolkata,High,New
122,Donor_122,Female,35,Mumbai,Medium,Recurring
123,Donor_123,Male,33,Mumbai,Medium,New
124,Donor_124,Male,31,Mumbai,Low,Recurring
125,Donor_125,Male,42,Kolkata,Medium,Recurring
126,Donor_126,Male,34,Bangalore,Medium,New
127,Donor_127,Female,47,Kolkata,Medium,Recurring
128,Donor_128,Female,53,Bangalore,High,New
129,Donor_129,Male,21,Bangalore,Low,Recurring
130,Donor_130,Female,51,Mumbai,Medium,Recurring
131,Donor_131,Male,42,Chennai,Medium,Recurring
132,Donor_132,Male,41,Delhi,Low,Recurring
133,Donor_133,Male,44,Mumbai,Medium,Recurring
134,Donor_134,Male,41,Mumbai,Medium,New
135,Donor_135,Other,41,Chennai,Medium,Recurring
136,Donor_136,Male,68,Delhi,Low,Recurring
137,Donor_137,Female,61,Kolkata,Medium,New
138,Donor_138,Female,25,Kolkata,Low,Recurring
139,Donor_139,Male,34,Mumbai,High,Recurring
140,Donor_140,Other,62,Delhi,Low,New
141,Donor_141,Other,56,Mumbai,Medium,New
142,Donor_142,Male,52,Bangalore,High,Recurring
143,Donor_143,Female,27,Mumbai,Medium,Recurring
144,Donor_144,Male,63,Mumbai,High,Recurring
145,Donor_145,Male,63,Kolkata,Low,New
146,Donor_146,Male,24,Kolkata,Medium,Recurring
147,Donor_147,Female,58,Kolkata,Medium,Recurring
148,Donor_148,Female,23,Bangalore,Medium,Recurring
149,Donor_149,Male,25,Kolkata,Low,Recurring
150,Donor_150,Male,64,Delhi,Low,New
151,Donor_151,Other,51,Chennai,Low,New
152,Donor_152,Male,49,Delhi,Medium,Recurring
153,Donor_153,Male,66,Delhi,High,New
154,Donor_154,Female,54,Kolkata,Medium,Recurring
155,Donor_155,Other,59,Chennai,Low,Recurring
156,Donor_156,Male,35,Chennai,High,New
157,Donor_157,Female,32,Chennai,Medium,Recurring
158,Donor_158,Female,69,Bangalore,Medium,Recurring
159,Donor_159,Male,61,Kolkata,Low,New
160,Donor_160,Female,49,Chennai,Medium,New
161,Donor_161,Male,38,Bangalore,Low,New
162,Donor_162,Female,36,Mumbai,Medium,Recurring
163,Donor_163,Female,38,Mumbai,High,Recurring
164,Donor_164,Female,47,Bangalore,Low,Recurring
165,Donor_165,Male,45,Bangalore,Medium,Recurring
166,Donor_166,Female,56,Kolkata,Low,Recurring
167,Donor_167,Male,45,Kolkata,Medium,Recurring
168,Donor_168,Male,42,Mumbai,Medium,New
169,Donor_169,Male,28,Chennai,Medium,New
170,Donor_170,Female,31,Mumbai,Medium,Recurring
171,Donor_171,Female,20,Chennai,Medium,Recurring
172,Donor_172,Male,20,Chennai,Medium,Recurring
173,Donor_173,Female,66,Kolkata,Medium,Recurring
174,Donor_174,Male,53,Delhi,Medium,Recurring
175,Donor_175,Female,51,Delhi,Medium,Recurring
176,Donor_176,Male,67,Bangalore,Medium,Recurring
177,Donor_177,Female,44,Kolkata,Medium,Recurring
178,Donor_178,Male,59,Chennai,Medium,New
179,Donor_179,Other,64,Delhi,High,Recurring
180,Donor_180,Male,20,Chennai,Medium,Recurring
181,Donor_181,Male,35,Delhi,Low,Recurring
182,Donor_182,Male,58,Delhi,Medium,Recurring
183,Donor_183,Other,24,Delhi,Medium,Recurring
184,Donor_184,Female,41,Kolkata,High,Recurring
185,Donor_185,Male,48,Mumbai,Low,Recurring
186,Donor_186,Female,22,Chennai,Low,New
187,Donor_187,Female,31,Kolkata,Medium,Recurring
188,Donor_188,Female,45,Kolkata,Medium,Recurring
189,Donor_189,Female,35,Kolkata,High,New
190,Donor_190,Male,56,Kolkata,Low,Recurring
191,Donor_191,Male,41,Kolkata,High,Recurring
192,Donor_192,Female,48,Bangalore,Low,Recurring
193,Donor_193,Other,33,Chennai,High,New
194,Donor_194,Female,47,Kolkata,Low,New
195,Donor_195,Male,24,Chennai,Low,New
196,Donor_196,Male,66,Bangalore,Medium,Recurring
197,Donor_197,Female,68,Bangalore,High,Recurring
198,Donor_198,Female,49,Chennai,High,Recurring
199,Donor_199,Female,65,Delhi,Medium,New
200,Donor_200,Female,24,Mumbai,High,New
